-7.633176445960998535e-02,2.311496436595916748e-01,1.272871792316436768e-01,8.324893563985824585e-02,1.494090110063552856e-01,-6.320299208164215088e-02,7.058539986610412598e-01,-3.849851191043853760e-01,1.641560532152652740e-02,4.375756680965423584e-01,5.242326259613037109e-01,3.433755040168762207e-01,-4.615470468997955322e-01,3.518165647983551025e-01,-2.515476047992706299e-01,-1.207234933972358704e-01,-2.319985032081604004e-01,-2.236572653055191040e-01,-2.553931474685668945e-01,7.558392882347106934e-01,-4.583161175251007080e-01,6.179828569293022156e-02,-8.539364486932754517e-02,-9.221827983856201172e-02,-4.163840413093566895e-02,-3.048111796379089355e-01,4.172266721725463867e-01,-5.031590908765792847e-02,-3.008150756359100342e-01,-3.338475227355957031e-01,4.046626389026641846e-01,-3.215444982051849365e-01,1.763736307621002197e-01,-1.332283169031143188e-01,-4.297080039978027344e-01,-8.955176174640655518e-02,-1.306908130645751953e-01,6.551003456115722656e-02,-7.307507097721099854e-02,-3.339084386825561523e-01,-6.431745886802673340e-01,3.124047219753265381e-01,1.536901742219924927e-01,4.923336207866668701e-02,3.963555097579956055e-01,1.283045411109924316e-01
-2.122719734907150269e-01,1.710917055606842041e-01,1.574579179286956787e-01,6.599383801221847534e-02,1.969209462404251099e-01,-2.595259845256805420e-01,3.419398069381713867e-01,-3.014064729213714600e-01,-1.696699261665344238e-01,4.729194045066833496e-01,3.365940451622009277e-01,6.422928571701049805e-01,1.856789365410804749e-02,4.222171902656555176e-01,-3.141792416572570801e-01,-3.870884180068969727e-01,-2.115905582904815674e-01,-8.474840968847274780e-02,-2.437480986118316650e-01,3.567073047161102295e-01,5.561494454741477966e-02,-3.578552603721618652e-01,-1.243159621953964233e-01,-3.153411671519279480e-02,-2.203999459743499756e-01,-3.901225030422210693e-01,3.499662578105926514e-01,2.850481867790222168e-01,-3.471574187278747559e-01,-1.818215101957321167e-01,4.436794295907020569e-02,-4.444785714149475098e-01,5.605522394180297852e-01,8.879317902028560638e-03,1.373234540224075317e-01,8.572701364755630493e-02,-1.230950206518173218e-01,1.204457283020019531e-01,-3.984188288450241089e-02,-2.044621706008911133e-01,-2.950595021247863770e-01,1.911382935941219330e-02,1.542756408452987671e-01,-3.156828582286834717e-01,6.642358303070068359e-01,-4.080758988857269287e-01
-3.633583486080169678e-01,9.705054759979248047e-02,1.324082016944885254e-01,-4.901897311210632324e-01,2.319895327091217041e-01,2.166336029767990112e-01,8.665831387042999268e-02,-2.242564409971237183e-01,-3.713781535625457764e-01,3.191775381565093994e-01,3.713963031768798828e-01,2.405585944652557373e-01,5.273914337158203125e-01,-3.783220052719116211e-02,5.555371195077896118e-02,-4.859764575958251953e-01,-1.768717020750045776e-01,1.103897169232368469e-01,-2.176761627197265625e-01,1.739407330751419067e-01,6.990161538124084473e-01,-3.530772924423217773e-01,-1.183126643300056458e-01,-4.020811021327972412e-01,-3.297053575515747070e-01,-6.444015353918075562e-02,2.228108346462249756e-01,4.987643659114837646e-01,-3.506152927875518799e-01,2.365447431802749634e-01,-4.268460869789123535e-01,-4.164815843105316162e-01,4.166524112224578857e-01,7.803281396627426147e-02,1.897801011800765991e-01,1.881769150495529175e-01,-1.348086744546890259e-01,1.440221518278121948e-01,1.331537663936614990e-01,-1.022602692246437073e-01,1.514442861080169678e-01,-3.027282953262329102e-01,2.223849892616271973e-01,-6.403569132089614868e-02,3.033365309238433838e-01,-6.142444014549255371e-01
-6.701696664094924927e-02,-2.404132634401321411e-01,1.958343982696533203e-01,-5.853514075279235840e-01,-3.051924407482147217e-01,2.887344658374786377e-01,-3.272939100861549377e-02,-2.508389651775360107e-01,-5.232284069061279297e-01,2.637279927730560303e-01,2.591676414012908936e-01,2.483175545930862427e-01,5.520260334014892578e-01,-1.106885746121406555e-01,5.461511015892028809e-01,-1.869685947895050049e-01,2.470123618841171265e-01,3.093686997890472412e-01,2.358180880546569824e-01,1.361748576164245605e-01,3.690465986728668213e-01,1.376206129789352417e-01,-3.844853937625885010e-01,-7.400424480438232422e-01,-3.783482015132904053e-01,2.516121864318847656e-01,8.285501599311828613e-02,3.289998769760131836e-01,-3.964952528476715088e-01,3.784619271755218506e-01,-5.083960294723510742e-01,-4.167686104774475098e-01,2.268909662961959839e-01,-3.423421084880828857e-01,-6.526611279696226120e-03,3.786383569240570068e-01,-9.994389861822128296e-02,2.142895907163619995e-01,-4.553529620170593262e-02,3.409662246704101562e-01,4.192645251750946045e-01,-3.081707954406738281e-01,1.196131631731987000e-01,-7.627534866333007812e-02,1.164042279124259949e-01,-6.411252021789550781e-01
1.365249752998352051e-01,-2.665151655673980713e-01,3.013243377208709717e-01,-5.821338891983032227e-01,-5.107573866844177246e-01,2.860309742391109467e-02,-4.135844111442565918e-02,-1.311692297458648682e-01,-4.446690082550048828e-01,2.533445656299591064e-01,2.725268602371215820e-01,2.881352305412292480e-01,3.427345454692840576e-01,-1.114672720432281494e-01,3.021759688854217529e-01,1.960224211215972900e-01,2.892484366893768311e-01,2.736210823059082031e-01,5.319685339927673340e-01,1.465066224336624146e-01,9.211999177932739258e-02,1.523311287164688110e-01,-6.310027837753295898e-01,-5.465305447578430176e-01,-4.019332826137542725e-01,1.780198514461517334e-01,9.444896131753921509e-02,2.961564064025878906e-01,-4.178734719753265381e-01,4.914522916078567505e-02,-2.384911030530929565e-01,-3.673040270805358887e-01,2.404083013534545898e-01,-3.040462434291839600e-01,1.653838306665420532e-01,5.196824669837951660e-01,-2.010716795921325684e-01,2.542435526847839355e-01,-3.011721000075340271e-02,6.867718100547790527e-01,4.568269252777099609e-01,-3.644270896911621094e-01,1.161109656095504761e-01,-6.273581981658935547e-01,1.482959240674972534e-01,-5.943537354469299316e-01
-2.068582922220230103e-01,-2.980391979217529297e-01,4.302152991294860840e-01,-3.131709694862365723e-01,-5.533748269081115723e-01,-1.595290899276733398e-01,-3.778893873095512390e-02,3.277572393417358398e-01,-1.199944466352462769e-01,2.131564915180206299e-01,2.641547620296478271e-01,2.405872493982315063e-01,-3.630156069993972778e-02,-8.764863014221191406e-02,5.881666392087936401e-02,1.953637748956680298e-01,2.766350805759429932e-01,1.970409303903579712e-01,3.940338790416717529e-01,1.074542403221130371e-01,4.745180159807205200e-02,8.874829858541488647e-02,-3.635402321815490723e-01,-1.377440392971038818e-01,-3.248525261878967285e-01,-1.323419511318206787e-01,1.467887461185455322e-01,3.753376603126525879e-01,-4.111817181110382080e-01,-6.330382078886032104e-03,2.098091840744018555e-01,-3.588547408580780029e-01,1.760293990373611450e-01,-2.081574648618698120e-01,1.879107207059860229e-01,1.096398308873176575e-01,-1.953209638595581055e-01,-1.499553620815277100e-01,-1.959330588579177856e-02,6.356894373893737793e-01,4.583059251308441162e-01,-4.125055968761444092e-01,7.174739241600036621e-02,-5.496746897697448730e-01,4.125156998634338379e-02,-1.711296737194061279e-01
-5.687983632087707520e-01,-3.389443457126617432e-01,3.978255391120910645e-01,-1.140823820605874062e-03,-3.354511857032775879e-01,-1.013972982764244080e-01,-1.883232221007347107e-02,4.844571948051452637e-01,2.512685358524322510e-01,1.994980573654174805e-01,2.046106159687042236e-01,1.549132466316223145e-01,-1.770945787429809570e-01,-2.788052149116992950e-02,1.337607055902481079e-01,-2.252002432942390442e-02,2.456156462430953979e-01,1.983044743537902832e-01,1.801880896091461182e-01,2.684144861996173859e-02,1.868319213390350342e-01,7.105646282434463501e-02,-2.574538588523864746e-01,-6.210210919380187988e-02,-7.325892895460128784e-02,-8.738146722316741943e-02,1.702647209167480469e-01,3.739539682865142822e-01,-4.296161830425262451e-01,-6.972499191761016846e-02,7.375437021255493164e-02,-1.602479368448257446e-01,1.528044342994689941e-01,-5.750304460525512695e-01,1.116120144724845886e-01,-3.614238202571868896e-01,-5.498606245964765549e-03,-4.247784912586212158e-01,-2.080312557518482208e-02,3.496388196945190430e-01,4.708145260810852051e-01,-4.354006052017211914e-01,1.361707784235477448e-02,-1.760950088500976562e-01,5.866149440407752991e-02,2.206349968910217285e-01
-3.705042898654937744e-01,-3.684257566928863525e-01,3.033597469329833984e-01,2.517326793167740107e-04,-1.763338893651962280e-01,3.127825260162353516e-02,5.071906372904777527e-03,5.563916563987731934e-01,2.222294807434082031e-01,2.797853350639343262e-01,1.323250979185104370e-01,1.219019293785095215e-01,-3.479993939399719238e-01,3.517497703433036804e-02,1.782804727554321289e-01,-1.131382659077644348e-01,1.997786164283752441e-01,2.270613312721252441e-01,2.085489630699157715e-01,1.102840807288885117e-02,5.000640749931335449e-01,6.550186127424240112e-02,-5.296993851661682129e-01,-1.584635376930236816e-01,2.203083634376525879e-01,1.666745543479919434e-01,1.318644434213638306e-01,2.591062486171722412e-01,-4.589866399765014648e-01,-1.744844019412994385e-01,-6.391109526157379150e-02,-6.960320472717285156e-02,1.455611586570739746e-01,-3.636601269245147705e-01,4.068280383944511414e-02,-3.433230817317962646e-01,-1.022160984575748444e-02,-3.489930927753448486e-01,-5.153930932283401489e-02,2.554776668548583984e-01,4.003528878092765808e-02,-4.499773383140563965e-01,4.205254837870597839e-02,-2.358583360910415649e-01,1.731277406215667725e-01,8.224538713693618774e-02
-1.864022314548492432e-01,-3.388806581497192383e-01,4.758517444133758545e-01,7.538550347089767456e-02,2.875490859150886536e-02,-4.382062554359436035e-01,2.522043325006961823e-02,3.794199526309967041e-01,6.634489446878433228e-02,3.717350065708160400e-01,2.957511693239212036e-03,4.014884680509567261e-02,-4.665615260601043701e-01,3.373163193464279175e-02,2.079714983701705933e-01,-8.617325872182846069e-02,3.295906186103820801e-01,2.926326394081115723e-01,3.446894586086273193e-01,5.396791547536849976e-02,4.557827711105346680e-01,5.201767012476921082e-02,-2.161704450845718384e-01,1.195201650261878967e-01,2.390431463718414307e-01,1.586412638425827026e-01,-5.912638455629348755e-02,-2.179546356201171875e-01,-4.583711326122283936e-01,-9.003531932830810547e-02,-7.462857756763696671e-03,-7.293426245450973511e-02,1.115250810980796814e-01,-7.531950622797012329e-02,7.962525822222232819e-03,-3.086493909358978271e-01,-1.627410352230072021e-01,-3.628300726413726807e-01,7.228473573923110962e-02,3.227463662624359131e-01,-2.534384727478027344e-01,-3.490393161773681641e-01,2.863156795501708984e-01,-3.440493047237396240e-01,2.137964367866516113e-01,-2.736407816410064697e-01
5.333970487117767334e-02,-2.877908945083618164e-01,1.062431111931800842e-01,1.599410325288772583e-01,1.030790582299232483e-01,-6.346091628074645996e-01,2.348164618015289307e-01,6.675212085247039795e-02,2.260303050279617310e-01,4.434114396572113037e-01,-1.414406746625900269e-01,9.935383498668670654e-02,-4.112354516983032227e-01,1.490214373916387558e-02,1.750394999980926514e-01,-1.866722665727138519e-02,5.415001511573791504e-01,2.390837073326110840e-01,4.523866474628448486e-01,-7.299383729696273804e-02,6.396777182817459106e-02,1.461100578308105469e-01,1.017875894904136658e-01,3.456321060657501221e-01,2.356100082397460938e-01,5.538891628384590149e-02,-5.046107769012451172e-01,-3.917886614799499512e-01,-4.101721346378326416e-01,-1.096812114119529724e-01,-1.362814009189605713e-01,2.063883841037750244e-01,1.945173889398574829e-01,-8.764971792697906494e-02,3.423563390970230103e-02,-2.656654119491577148e-01,-2.718234658241271973e-01,-3.740637898445129395e-01,2.573280632495880127e-01,-2.258059568703174591e-02,-1.316460222005844116e-01,-1.923852264881134033e-01,4.071892797946929932e-01,-3.101767301559448242e-01,1.785189844667911530e-02,-2.065321654081344604e-01
-1.757174357771873474e-02,-2.410539984703063965e-01,-2.115454077720642090e-01,3.262433409690856934e-01,1.625453084707260132e-01,-5.836967229843139648e-01,-1.200387626886367798e-01,1.778528690338134766e-01,1.603184342384338379e-01,5.351355671882629395e-01,-2.427732795476913452e-01,-5.622541531920433044e-02,-3.063067793846130371e-01,4.117660596966743469e-02,-5.887048318982124329e-02,1.364662498235702515e-01,6.167871356010437012e-01,3.556636348366737366e-02,4.314517080783843994e-01,-8.237376064062118530e-02,-4.660845734179019928e-03,2.901289165019989014e-01,4.022073149681091309e-01,5.009364485740661621e-01,2.404196709394454956e-01,-1.104289963841438293e-01,-4.052776098251342773e-01,-3.167894184589385986e-01,-2.761459946632385254e-01,-2.169464826583862305e-01,-3.376143276691436768e-01,-2.226898074150085449e-01,3.638488054275512695e-01,-1.704912036657333374e-01,1.047258526086807251e-01,-2.243229895830154419e-01,-2.113049626350402832e-01,-2.817665040493011475e-01,4.195218384265899658e-01,-1.957033872604370117e-01,-2.314291894435882568e-01,-7.307396829128265381e-02,4.440983831882476807e-01,-2.743650674819946289e-01,1.105560883879661560e-01,-2.639668993651866913e-02
5.156150460243225098e-02,-1.794524341821670532e-01,-1.849207729101181030e-01,4.562084972858428955e-01,2.335794717073440552e-01,-5.296660065650939941e-01,-3.481986820697784424e-01,7.009077817201614380e-02,-2.206890732049942017e-01,4.072026014328002930e-01,-1.215849667787551880e-01,-2.826603949069976807e-01,-2.175216972827911377e-01,1.822264343500137329e-01,-6.681693345308303833e-02,3.430661261081695557e-01,8.694239705801010132e-02,-9.855694323778152466e-02,1.188952103257179260e-01,-9.442153386771678925e-03,-6.686711311340332031e-02,3.972445130348205566e-01,3.618128597736358643e-01,2.798897325992584229e-01,-6.262375507503747940e-03,5.918557569384574890e-02,-3.309524357318878174e-01,-2.014354169368743896e-01,-6.558804214000701904e-02,-4.883822053670883179e-02,-4.577378034591674805e-01,-3.040440380573272705e-01,3.963203355669975281e-02,9.186194092035293579e-02,3.780410587787628174e-01,-1.660313904285430908e-01,-1.498505622148513794e-01,-2.353264540433883667e-01,-2.406000904738903046e-02,-1.403582543134689331e-01,-1.391470283269882202e-01,9.511125832796096802e-02,1.638502329587936401e-01,6.332913041114807129e-02,3.139226436614990234e-01,4.024716615676879883e-01
3.231560066342353821e-02,-1.132871955633163452e-01,-1.058925688266754150e-01,5.381612181663513184e-01,-3.462660685181617737e-02,-4.607871770858764648e-01,-2.906173169612884521e-01,-1.056995838880538940e-01,-2.132683545351028442e-01,9.265751391649246216e-02,-1.670892983675003052e-01,-1.706402748823165894e-01,-1.639210134744644165e-01,2.067454755306243896e-01,1.929021328687667847e-01,5.449938178062438965e-01,-1.901912093162536621e-01,-7.366231828927993774e-02,-1.422558426856994629e-01,4.130811244249343872e-02,-1.708709895610809326e-01,2.945165038108825684e-01,3.958245813846588135e-01,-8.763449639081954956e-02,-1.978372037410736084e-01,1.702982485294342041e-01,-2.748582661151885986e-01,-1.491303294897079468e-01,1.777789741754531860e-01,1.207911148667335510e-01,-8.712939918041229248e-02,-1.281847804784774780e-01,-7.534552365541458130e-02,-7.379335910081863403e-02,2.432146519422531128e-01,-8.355628699064254761e-02,-1.218223497271537781e-01,2.294044097652658820e-04,-2.505637407302856445e-01,-1.020222231745719910e-01,-2.440782785415649414e-01,3.429651558399200439e-01,-1.723816245794296265e-01,1.851043850183486938e-01,1.364881843328475952e-01,7.350416183471679688e-01
-1.269213408231735229e-01,-5.391142889857292175e-02,-4.136069491505622864e-02,6.249173283576965332e-01,4.655098170042037964e-02,-3.472150266170501709e-01,-2.661096453666687012e-01,-9.645035862922668457e-02,-1.292359977960586548e-01,8.081879466772079468e-02,-1.337603032588958740e-01,-7.366563379764556885e-02,-1.267037838697433472e-01,1.255508065223693848e-01,2.398961223661899567e-02,5.559732317924499512e-01,-1.252114325761795044e-01,-4.627263173460960388e-02,-4.855928570032119751e-02,2.168153971433639526e-01,-1.198383197188377380e-01,2.120640827342867851e-03,3.005274534225463867e-01,-1.998839080333709717e-01,-1.321368217468261719e-01,4.962276294827461243e-02,-1.504891812801361084e-01,-9.350420534610748291e-02,6.051976606249809265e-02,1.807145923376083374e-01,7.651662081480026245e-02,-1.225661262869834900e-01,-1.105818673968315125e-01,-1.669729501008987427e-01,9.156579524278640747e-02,-3.175377100706100464e-02,-8.348041772842407227e-02,9.102435410022735596e-02,-1.745906472206115723e-01,-4.348448291420936584e-02,-1.176285073161125183e-01,4.309679567813873291e-01,-8.282513916492462158e-02,-6.130916625261306763e-02,2.901452966034412384e-02,3.193520009517669678e-01
-7.613722234964370728e-02,-1.855996623635292053e-02,-1.489727571606636047e-02,3.897102773189544678e-01,-4.156817868351936340e-02,-2.509429752826690674e-01,-7.480351626873016357e-02,-2.786915004253387451e-02,-7.060796022415161133e-02,1.362207233905792236e-01,-2.224211245775222778e-01,-2.168018184602260590e-02,-5.267267674207687378e-02,-5.043508857488632202e-02,-2.314836531877517700e-02,3.532383441925048828e-01,-4.046792536973953247e-02,-1.815883815288543701e-02,-4.038036614656448364e-02,2.693603336811065674e-01,-6.704038381576538086e-02,4.260002449154853821e-02,3.021776378154754639e-01,-3.482693806290626526e-02,-7.882976531982421875e-02,6.671401858329772949e-02,-4.548132047057151794e-02,-3.871024027466773987e-02,1.430067932233214378e-04,1.276728361845016479e-01,-9.249100089073181152e-02,-7.765033841133117676e-02,-6.335761398077011108e-02,-1.702994257211685181e-01,-1.777911372482776642e-02,-8.292342536151409149e-03,-4.271499812602996826e-02,8.368896692991256714e-02,-1.062814295291900635e-01,-2.261695265769958496e-02,-1.399359013885259628e-02,2.169117033481597900e-01,-3.984548896551132202e-02,-3.782185912132263184e-02,1.127310693264007568e-01,-9.831725805997848511e-02
-1.500534731894731522e-02,-5.663318559527397156e-03,-5.836382973939180374e-03,1.211405470967292786e-01,-3.175757452845573425e-02,-4.572151601314544678e-02,-8.192462846636772156e-03,-4.624153953045606613e-03,-1.932111196219921112e-02,-1.426355680450797081e-03,-1.486251223832368851e-02,-4.559149965643882751e-03,-1.304414123296737671e-02,-3.672447428107261658e-02,-3.223979845643043518e-03,6.096225231885910034e-02,-2.217433182522654533e-03,-5.586321465671062469e-03,-1.096711866557598114e-02,-3.960393834859132767e-03,-2.301705628633499146e-02,3.894661320373415947e-03,2.590552866458892822e-01,5.074136331677436829e-02,-7.164186332374811172e-03,5.654942616820335388e-02,-9.990910068154335022e-03,-1.812773570418357849e-02,-5.268962588161230087e-03,-1.417787838727235794e-02,-3.801922872662544250e-02,-1.680560782551765442e-02,-1.032080780714750290e-02,-1.355352550745010376e-01,-2.978951903060078621e-03,-1.651752856560051441e-03,-7.143377792090177536e-03,5.057808011770248413e-04,-2.202460356056690216e-02,-3.429606556892395020e-03,-1.438145060092210770e-03,2.225334569811820984e-02,-1.643608696758747101e-02,-6.234093569219112396e-03,3.763604909181594849e-02,-4.025691002607345581e-02
-5.014897324144840240e-04,-9.327041916549205780e-04,-8.607379277236759663e-04,4.383382946252822876e-02,-1.137095387093722820e-03,-6.565790972672402859e-04,-3.224527172278612852e-04,-1.435766316717490554e-04,-4.273443482816219330e-03,-2.750045387074351311e-04,-2.422054763883352280e-03,-2.089077024720609188e-04,-5.442323628813028336e-03,-8.373127318918704987e-03,-1.221745857037603855e-03,-2.693477086722850800e-03,-7.320586155401542783e-05,-5.254357238300144672e-04,-2.212719758972525597e-03,-5.778262857347726822e-04,-5.152429454028606415e-03,-6.654329481534659863e-04,2.881237864494323730e-02,-6.328728981316089630e-03,-8.621646557003259659e-04,3.411613032221794128e-02,-1.528343185782432556e-03,-3.805964486673474312e-03,-4.828684031963348389e-04,-2.927893586456775665e-02,-4.359700717031955719e-03,-3.380501409992575645e-03,-1.574552617967128754e-03,-1.257734373211860657e-02,-5.407545249909162521e-04,-1.016936657833866775e-04,-1.536166819278150797e-04,-9.639213094487786293e-04,-6.478755967691540718e-04,-4.754046676680445671e-04,-1.855233276728540659e-04,7.057959213852882385e-03,-3.863747464492917061e-03,-1.001597032882273197e-03,-1.525378087535500526e-03,-1.508897636085748672e-03
-1.422444938725675456e-06,-1.933324710989836603e-05,-7.419392034080374287e-08,-6.099258342828761670e-08,-2.519116435450996505e-07,-1.312073720782791497e-07,-8.011542540486971120e-09,-7.988350034793256782e-07,-6.083611481244588504e-08,-6.561344179090156103e-08,-5.106003087007593422e-08,-1.246449869540811051e-06,-6.441685407310160372e-09,-1.014010848621182959e-07,-4.751004478720233237e-09,-3.477430027487571351e-06,-9.272048941966204438e-07,-1.345389773632632568e-05,-7.581200556217027042e-09,-4.643531212877860526e-07,-1.361722734571912952e-08,-5.137424352597008692e-08,-1.859434269135817885e-05,-2.333815064048394561e-05,-1.265455466636922210e-06,-6.892112214273993231e-09,-1.259098354466914316e-07,-4.610387627224099560e-09,-1.251480199471188826e-07,-2.262401155306292821e-09,-2.580012647968032979e-09,-7.771096716169267893e-05,-5.601830343948677182e-05,-3.231338951081852429e-06,-4.453248436675494304e-09,-1.765268535791619797e-07,-2.679628519075549775e-09,-2.737978138611651957e-05,-1.039698327076621354e-05,-2.926981608197820606e-07,-4.038102829895251489e-08,3.009436186403036118e-04,-3.375904356062164879e-08,-3.357186142238788307e-05,-1.111986449586765957e-07,-6.493863111245445907e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.860767803620547056e-04,-4.141287718084640801e-05,-2.555591527197975665e-05,-3.021070006070658565e-05,-2.107950240315403789e-05,-4.888908733846619725e-05,-1.748845352267380804e-05,-1.580566895427182317e-04,-1.767134745023213327e-05,-3.499713784549385309e-05,-1.783752850315067917e-05,-2.896517107728868723e-04,-1.884350604086648673e-05,-1.777693614712916315e-05,-1.780658567440696061e-05,-6.228182464838027954e-03,-1.869988591352012008e-05,-1.769315895217005163e-05,-2.229930396424606442e-05,-1.234414667123928666e-04,-1.838356911321170628e-05,-3.335947621962986887e-05,-2.752814907580614090e-05,-2.457446134940255433e-05,-6.615030579268932343e-04,-1.829422762966714799e-05,-1.791788599803112447e-05,-2.137058072548825294e-05,-1.839439755713101476e-05,-1.749551847751718014e-05,-1.748029717418830842e-05,-1.751064519339706749e-05,-7.703299634158611298e-04,-1.803324448701459914e-05,-2.659720303199719638e-05,-1.769065238477196544e-05,-1.761478051776066422e-05,-1.757458812789991498e-05,-1.980133311008103192e-05,-1.923053059726953506e-05,-1.277054980164393783e-04,-1.817333941289689392e-05,-1.900566167023498565e-05,-2.031124677159823477e-05,-1.955513107532169670e-05,9.659104980528354645e-03
-1.625807257369160652e-03,-3.395987150724977255e-04,-7.100443472154438496e-04,1.610887423157691956e-02,-2.369140420341864228e-04,3.800458088517189026e-02,-3.834858071058988571e-04,-3.709370968863368034e-03,-1.532428141217678785e-04,-1.239821198396384716e-03,-1.168161164969205856e-03,-3.461557906121015549e-03,-2.186786383390426636e-03,-2.310040872544050217e-03,-5.599675350822508335e-04,-3.730266168713569641e-02,-7.735306862741708755e-04,-1.517829223303124309e-04,-1.438329578377306461e-03,-3.604775061830878258e-03,-2.889816649258136749e-03,-8.715452859178185463e-04,-6.866538897156715393e-03,-3.442770102992653847e-03,-2.860903972759842873e-03,-2.583871828392148018e-04,-3.250022185966372490e-03,-6.727128289639949799e-03,-5.923897260800004005e-04,-2.845103852450847626e-03,-2.062105486402288079e-04,-3.445594920776784420e-04,-3.161944216117262840e-03,-4.187142010778188705e-03,-8.795212954282760620e-03,-2.409213484497740865e-04,-2.211661922046914697e-04,-2.151331136701628566e-04,-4.547850403469055891e-04,-3.910480008926242590e-04,-3.089795820415019989e-03,-1.558867661515250802e-04,-1.780367223545908928e-03,-6.238978239707648754e-04,-1.154429744929075241e-03,6.287046521902084351e-02
-7.546708919107913971e-03,-1.319687929935753345e-03,-3.325366182252764702e-03,6.783702224493026733e-02,2.692106412723660469e-03,1.748783439397811890e-01,-9.100683033466339111e-03,-1.208906248211860657e-02,-1.327533507719635963e-03,-4.948746878653764725e-03,-5.046664737164974213e-03,-1.336535997688770294e-02,-1.239851210266351700e-02,-1.080087479203939438e-02,-4.118236247450113297e-03,6.439659744501113892e-03,-8.686053566634654999e-03,-2.996779978275299072e-03,-6.791089195758104324e-03,-1.569099724292755127e-02,-2.139963395893573761e-02,-4.857427440583705902e-03,-3.878901153802871704e-02,-1.838223449885845184e-02,-8.820120245218276978e-03,-2.447056397795677185e-02,-1.673481427133083344e-02,-4.014319553971290588e-02,-3.945970907807350159e-03,6.523605436086654663e-02,-9.321481920778751373e-04,-3.964796662330627441e-03,-9.888340719044208527e-03,-1.895174756646156311e-02,-3.520620986819267273e-02,-2.390045206993818283e-03,-1.985344849526882172e-02,-1.285754027776420116e-03,-1.880013570189476013e-02,-2.122472040355205536e-03,-1.240200083702802658e-02,-3.003179444931447506e-04,-1.239764876663684845e-02,-7.476625032722949982e-03,-6.896584760397672653e-03,1.328909099102020264e-01
